"Year","State","Commodity","Measurement","Unit","Value","TAME"
2019,"CALIFORNIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.85",1
2019,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","3.56",1
2019,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.29",1
2019,"FLORIDA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.64",1
2019,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2019,"FLORIDA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2019,"GEORGIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.42",1
2019,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.94",1
2019,"GEORGIA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.42",1
2019,"MAINE","BLUEBERRIES","PRICE RECEIVED","$ / LB","0.48",0
2019,"MAINE","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.19",0
2019,"MAINE","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.461",0
2019,"MICHIGAN","BLUEBERRIES","PRICE RECEIVED","$ / LB","0.886",1
2019,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.35",1
2019,"MICHIGAN","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.37",1
2019,"NEW JERSEY","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.85",1
2019,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.15",1
2019,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.44",1
2019,"NORTH CAROLINA","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.7",1
2019,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2019,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2019,"OREGON","BLUEBERRIES","PRICE RECEIVED","$ / LB","0.871",1
2019,"OREGON","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.23",1
2019,"OREGON","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.58",1
2019,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.27",1
2019,"OTHER STATES","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.452",1
2019,"WASHINGTON","BLUEBERRIES","PRICE RECEIVED","$ / LB","0.941",1
2019,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.81",1
2019,"WASHINGTON","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.55",1
2019,"CALIFORNIA","BLUEBERRIES","ACRES HARVESTED","ACRE","7,300",1
2019,"CALIFORNIA","BLUEBERRIES","PRODUCTION","LB","73,700,000",1
2019,"CALIFORNIA","BLUEBERRIES","YIELD","LB / ACRE","10,100",1
2019,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","199,930,000",1
2019,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","56,160,000",1
2019,"CALIFORNIA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,920,000",1
2019,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRODUCTION","$","4,530,000",1
2019,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRODUCTION","LB","15,620,000",1
2019,"CALIFORNIA","BLUEBERRIES","UTILIZED - PRODUCTION","$","204,460,000",1
2019,"CALIFORNIA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","71,780,000",1
2019,"FLORIDA","BLUEBERRIES","ACRES HARVESTED","ACRE","5,100",1
2019,"FLORIDA","BLUEBERRIES","PRODUCTION","LB","24,200,000",1
2019,"FLORIDA","BLUEBERRIES","YIELD","LB / ACRE","4,740",1
2019,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$"," (D)",1
2019,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB"," (D)",1
2019,"FLORIDA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","580,000",1
2019,"FLORIDA","BLUEBERRIES","PROCESSING - PRODUCTION","$"," (D)",1
2019,"FLORIDA","BLUEBERRIES","PROCESSING - PRODUCTION","LB"," (D)",1
2019,"FLORIDA","BLUEBERRIES","UTILIZED - PRODUCTION","$","62,309,000",1
2019,"FLORIDA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","23,620,000",1
2019,"GEORGIA","BLUEBERRIES","ACRES HARVESTED","ACRE","21,700",1
2019,"GEORGIA","BLUEBERRIES","PRODUCTION","LB","95,900,000",1
2019,"GEORGIA","BLUEBERRIES","YIELD","LB / ACRE","4,420",1
2019,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","119,446,000",1
2019,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","61,570,000",1
2019,"GEORGIA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,920,000",1
2019,"GEORGIA","BLUEBERRIES","PROCESSING - PRODUCTION","$","13,612,000",1
2019,"GEORGIA","BLUEBERRIES","PROCESSING - PRODUCTION","LB","32,410,000",1
2019,"GEORGIA","BLUEBERRIES","UTILIZED - PRODUCTION","$","133,058,000",1
2019,"GEORGIA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","93,980,000",1
2019,"MAINE","BLUEBERRIES","ACRES HARVESTED","ACRE","19,500",0
2019,"MAINE","BLUEBERRIES","PRODUCTION","LB","54,400,000",0
2019,"MAINE","BLUEBERRIES","YIELD","LB / ACRE","2,790",0
2019,"MAINE","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","1,678,000",0
2019,"MAINE","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","1,410,000",0
2019,"MAINE","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","170,000",0
2019,"MAINE","BLUEBERRIES","PROCESSING - PRODUCTION","$","24,350,000",0
2019,"MAINE","BLUEBERRIES","PROCESSING - PRODUCTION","LB","52,820,000",0
2019,"MAINE","BLUEBERRIES","UTILIZED - PRODUCTION","$","26,028,000",0
2019,"MAINE","BLUEBERRIES","UTILIZED - PRODUCTION","LB","54,230,000",0
2019,"MICHIGAN","BLUEBERRIES","ACRES HARVESTED","ACRE","20,600",1
2019,"MICHIGAN","BLUEBERRIES","PRODUCTION","LB","84,900,000",1
2019,"MICHIGAN","BLUEBERRIES","YIELD","LB / ACRE","4,120",1
2019,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","60,399,000",1
2019,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","44,740,000",1
2019,"MICHIGAN","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","0",1
2019,"MICHIGAN","BLUEBERRIES","PROCESSING - PRODUCTION","$","14,859,000",1
2019,"MICHIGAN","BLUEBERRIES","PROCESSING - PRODUCTION","LB","40,160,000",1
2019,"MICHIGAN","BLUEBERRIES","UTILIZED - PRODUCTION","$","75,258,000",1
2019,"MICHIGAN","BLUEBERRIES","UTILIZED - PRODUCTION","LB","84,900,000",1
2019,"NEW JERSEY","BLUEBERRIES","ACRES HARVESTED","ACRE","9,300",1
2019,"NEW JERSEY","BLUEBERRIES","PRODUCTION","LB","47,300,000",1
2019,"NEW JERSEY","BLUEBERRIES","YIELD","LB / ACRE","5,090",1
2019,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","81,765,000",1
2019,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","38,030,000",1
2019,"NEW JERSEY","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,230,000",1
2019,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRODUCTION","$","3,538,000",1
2019,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRODUCTION","LB","8,040,000",1
2019,"NEW JERSEY","BLUEBERRIES","UTILIZED - PRODUCTION","$","85,303,000",1
2019,"NEW JERSEY","BLUEBERRIES","UTILIZED - PRODUCTION","LB","46,070,000",1
2019,"NORTH CAROLINA","BLUEBERRIES","ACRES HARVESTED","ACRE","8,700",1
2019,"NORTH CAROLINA","BLUEBERRIES","PRODUCTION","LB","36,200,000",1
2019,"NORTH CAROLINA","BLUEBERRIES","YIELD","LB / ACRE","4,160",1
2019,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$"," (D)",1
2019,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB"," (D)",1
2019,"NORTH CAROLINA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","430,000",1
2019,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRODUCTION","$"," (D)",1
2019,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRODUCTION","LB"," (D)",1
2019,"NORTH CAROLINA","BLUEBERRIES","UTILIZED - PRODUCTION","$","60,811,000",1
2019,"NORTH CAROLINA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","35,770,000",1
2019,"OREGON","BLUEBERRIES","ACRES HARVESTED","ACRE","13,300",1
2019,"OREGON","BLUEBERRIES","PRODUCTION","LB","155,500,000",1
2019,"OREGON","BLUEBERRIES","YIELD","LB / ACRE","11,700",1
2019,"OREGON","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","84,919,000",1
2019,"OREGON","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","69,040,000",1
2019,"OREGON","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,400,000",1
2019,"OREGON","BLUEBERRIES","PROCESSING - PRODUCTION","$","49,335,000",1
2019,"OREGON","BLUEBERRIES","PROCESSING - PRODUCTION","LB","85,060,000",1
2019,"OREGON","BLUEBERRIES","UTILIZED - PRODUCTION","$","134,254,000",1
2019,"OREGON","BLUEBERRIES","UTILIZED - PRODUCTION","LB","154,100,000",1
2019,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","120,204,000",1
2019,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","52,940,000",1
2019,"OTHER STATES","BLUEBERRIES","PROCESSING - PRODUCTION","$","2,916,000",1
2019,"OTHER STATES","BLUEBERRIES","PROCESSING - PRODUCTION","LB","6,450,000",1
2019,"WASHINGTON","BLUEBERRIES","ACRES HARVESTED","ACRE","16,700",1
2019,"WASHINGTON","BLUEBERRIES","PRODUCTION","LB","163,000,000",1
2019,"WASHINGTON","BLUEBERRIES","YIELD","LB / ACRE","9,760",1
2019,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","91,459,000",1
2019,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","50,530,000",1
2019,"WASHINGTON","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","170,000",1
2019,"WASHINGTON","BLUEBERRIES","PROCESSING - PRODUCTION","$","61,765,000",1
2019,"WASHINGTON","BLUEBERRIES","PROCESSING - PRODUCTION","LB","112,300,000",1
2019,"WASHINGTON","BLUEBERRIES","UTILIZED - PRODUCTION","$","153,224,000",1
2019,"WASHINGTON","BLUEBERRIES","UTILIZED - PRODUCTION","LB","162,830,000",1
2018,"CALIFORNIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.2",1
2018,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.6",1
2018,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.35",1
2018,"FLORIDA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.96",1
2018,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2018,"FLORIDA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2018,"GEORGIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.64",1
2018,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.08",1
2018,"GEORGIA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.97",1
2018,"MAINE","BLUEBERRIES","PRICE RECEIVED","$ / LB","0.473",0
2018,"MAINE","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.05",0
2018,"MAINE","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.455",0
2018,"MICHIGAN","BLUEBERRIES","PRICE RECEIVED","$ / LB","1",1
2018,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.38",1
2018,"MICHIGAN","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.58",1
2018,"NEW JERSEY","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.42",1
2018,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.62",1
2018,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.52",1
2018,"NORTH CAROLINA","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.71",1
2018,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2018,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2018,"OREGON","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.34",1
2018,"OREGON","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.03",1
2018,"OREGON","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.78",1
2018,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.48",1
2018,"OTHER STATES","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.481",1
2018,"WASHINGTON","BLUEBERRIES","PRICE RECEIVED","$ / LB","1.02",1
2018,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","1.86",1
2018,"WASHINGTON","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB","0.65",1
2018,"CALIFORNIA","BLUEBERRIES","ACRES HARVESTED","ACRE","6,600",1
2018,"CALIFORNIA","BLUEBERRIES","PRODUCTION","LB","64,900,000",1
2018,"CALIFORNIA","BLUEBERRIES","YIELD","LB / ACRE","9,840",1
2018,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","135,824,000",1
2018,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","52,240,000",1
2018,"CALIFORNIA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,430,000",1
2018,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRODUCTION","$","3,931,000",1
2018,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRODUCTION","LB","11,230,000",1
2018,"CALIFORNIA","BLUEBERRIES","UTILIZED - PRODUCTION","$","139,755,000",1
2018,"CALIFORNIA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","63,470,000",1
2018,"FLORIDA","BLUEBERRIES","ACRES HARVESTED","ACRE","5,200",1
2018,"FLORIDA","BLUEBERRIES","PRODUCTION","LB","20,500,000",1
2018,"FLORIDA","BLUEBERRIES","YIELD","LB / ACRE","3,950",1
2018,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$"," (D)",1
2018,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB"," (D)",1
2018,"FLORIDA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","80,000",1
2018,"FLORIDA","BLUEBERRIES","PROCESSING - PRODUCTION","$"," (D)",1
2018,"FLORIDA","BLUEBERRIES","PROCESSING - PRODUCTION","LB"," (D)",1
2018,"FLORIDA","BLUEBERRIES","UTILIZED - PRODUCTION","$","60,404,000",1
2018,"FLORIDA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","20,420,000",1
2018,"GEORGIA","BLUEBERRIES","ACRES HARVESTED","ACRE","13,300",1
2018,"GEORGIA","BLUEBERRIES","PRODUCTION","LB","54,500,000",1
2018,"GEORGIA","BLUEBERRIES","YIELD","LB / ACRE","4,100",1
2018,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","66,539,000",1
2018,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","31,990,000",1
2018,"GEORGIA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","1,150,000",1
2018,"GEORGIA","BLUEBERRIES","PROCESSING - PRODUCTION","$","20,719,000",1
2018,"GEORGIA","BLUEBERRIES","PROCESSING - PRODUCTION","LB","21,360,000",1
2018,"GEORGIA","BLUEBERRIES","UTILIZED - PRODUCTION","$","87,258,000",1
2018,"GEORGIA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","53,350,000",1
2018,"MAINE","BLUEBERRIES","ACRES HARVESTED","ACRE","18,800",0
2018,"MAINE","BLUEBERRIES","PRODUCTION","LB","50,400,000",0
2018,"MAINE","BLUEBERRIES","YIELD","LB / ACRE","2,680",0
2018,"MAINE","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","1,638,000",0
2018,"MAINE","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","1,560,000",0
2018,"MAINE","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","100,000",0
2018,"MAINE","BLUEBERRIES","PROCESSING - PRODUCTION","$","22,177,000",0
2018,"MAINE","BLUEBERRIES","PROCESSING - PRODUCTION","LB","48,740,000",0
2018,"MAINE","BLUEBERRIES","UTILIZED - PRODUCTION","$","23,815,000",0
2018,"MAINE","BLUEBERRIES","UTILIZED - PRODUCTION","LB","50,300,000",0
2018,"MICHIGAN","BLUEBERRIES","ACRES HARVESTED","ACRE","19,700",1
2018,"MICHIGAN","BLUEBERRIES","PRODUCTION","LB","70,100,000",1
2018,"MICHIGAN","BLUEBERRIES","YIELD","LB / ACRE","3,560",1
2018,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","51,074,000",1
2018,"MICHIGAN","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","37,010,000",1
2018,"MICHIGAN","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","70,000",1
2018,"MICHIGAN","BLUEBERRIES","PROCESSING - PRODUCTION","$","19,152,000",1
2018,"MICHIGAN","BLUEBERRIES","PROCESSING - PRODUCTION","LB","33,020,000",1
2018,"MICHIGAN","BLUEBERRIES","UTILIZED - PRODUCTION","$","70,226,000",1
2018,"MICHIGAN","BLUEBERRIES","UTILIZED - PRODUCTION","LB","70,030,000",1
2018,"NEW JERSEY","BLUEBERRIES","ACRES HARVESTED","ACRE","9,000",1
2018,"NEW JERSEY","BLUEBERRIES","PRODUCTION","LB","44,500,000",1
2018,"NEW JERSEY","BLUEBERRIES","YIELD","LB / ACRE","4,940",1
2018,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","58,255,000",1
2018,"NEW JERSEY","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","35,960,000",1
2018,"NEW JERSEY","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","490,000",1
2018,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRODUCTION","$","4,186,000",1
2018,"NEW JERSEY","BLUEBERRIES","PROCESSING - PRODUCTION","LB","8,050,000",1
2018,"NEW JERSEY","BLUEBERRIES","UTILIZED - PRODUCTION","$","62,441,000",1
2018,"NEW JERSEY","BLUEBERRIES","UTILIZED - PRODUCTION","LB","44,010,000",1
2018,"NORTH CAROLINA","BLUEBERRIES","ACRES HARVESTED","ACRE","7,500",1
2018,"NORTH CAROLINA","BLUEBERRIES","PRODUCTION","LB","33,800,000",1
2018,"NORTH CAROLINA","BLUEBERRIES","YIELD","LB / ACRE","4,500",1
2018,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRODUCTION","$"," (D)",1
2018,"NORTH CAROLINA","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB"," (D)",1
2018,"NORTH CAROLINA","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","310,000",1
2018,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRODUCTION","$"," (D)",1
2018,"NORTH CAROLINA","BLUEBERRIES","PROCESSING - PRODUCTION","LB"," (D)",1
2018,"NORTH CAROLINA","BLUEBERRIES","UTILIZED - PRODUCTION","$","57,304,000",1
2018,"NORTH CAROLINA","BLUEBERRIES","UTILIZED - PRODUCTION","LB","33,490,000",1
2018,"OREGON","BLUEBERRIES","ACRES HARVESTED","ACRE","13,500",1
2018,"OREGON","BLUEBERRIES","PRODUCTION","LB","137,500,000",1
2018,"OREGON","BLUEBERRIES","YIELD","LB / ACRE","10,200",1
2018,"OREGON","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","122,815,000",1
2018,"OREGON","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","60,500,000",1
2018,"OREGON","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","2,750,000",1
2018,"OREGON","BLUEBERRIES","PROCESSING - PRODUCTION","$","57,915,000",1
2018,"OREGON","BLUEBERRIES","PROCESSING - PRODUCTION","LB","74,250,000",1
2018,"OREGON","BLUEBERRIES","UTILIZED - PRODUCTION","$","180,730,000",1
2018,"OREGON","BLUEBERRIES","UTILIZED - PRODUCTION","LB","134,750,000",1
2018,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","113,829,000",1
2018,"OTHER STATES","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","45,850,000",1
2018,"OTHER STATES","BLUEBERRIES","PROCESSING - PRODUCTION","$","3,879,000",1
2018,"OTHER STATES","BLUEBERRIES","PROCESSING - PRODUCTION","LB","8,060,000",1
2018,"WASHINGTON","BLUEBERRIES","ACRES HARVESTED","ACRE","14,400",1
2018,"WASHINGTON","BLUEBERRIES","PRODUCTION","LB","136,500,000",1
2018,"WASHINGTON","BLUEBERRIES","YIELD","LB / ACRE","9,470",1
2018,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRODUCTION","$","77,953,000",1
2018,"WASHINGTON","BLUEBERRIES","FRESH MARKET - PRODUCTION","LB","41,910,000",1
2018,"WASHINGTON","BLUEBERRIES","NOT SOLD - PRODUCTION","LB","400,000",1
2018,"WASHINGTON","BLUEBERRIES","PROCESSING - PRODUCTION","$","61,224,000",1
2018,"WASHINGTON","BLUEBERRIES","PROCESSING - PRODUCTION","LB","94,190,000",1
2018,"WASHINGTON","BLUEBERRIES","UTILIZED - PRODUCTION","$","139,177,000",1
2018,"WASHINGTON","BLUEBERRIES","UTILIZED - PRODUCTION","LB","136,100,000",1
2017,"CALIFORNIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.2",1
2017,"CALIFORNIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2017,"CALIFORNIA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2017,"FLORIDA","BLUEBERRIES","PRICE RECEIVED","$ / LB","4.23",1
2017,"FLORIDA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB"," (D)",1
2017,"FLORIDA","BLUEBERRIES","PROCESSING - PRICE RECEIVED","$ / LB"," (D)",1
2017,"GEORGIA","BLUEBERRIES","PRICE RECEIVED","$ / LB","2.24",1
2017,"GEORGIA","BLUEBERRIES","FRESH MARKET - PRICE RECEIVED","$ / LB","2.66",1
