"Year","State","Commodity","Measurement","Unit","Domain","Category","Value"
2019,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)"," (D)"
2019,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","43,000"
2019,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)","500"
2019,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)","21,000"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)","1,200"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)","1,400"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)","13,800"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","36,400"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CHLOROTHALONIL = 81901)"," (D)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CYPRODINIL = 288202)","1,300"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","200"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FLUDIOXONIL = 71503)","800"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)","400"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)","4,600"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(PYRACLOSTROBIN = 99100)","700"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","63,700"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)"," (Z)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(DIURON = 35505)","2,200"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","500"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)","3,300"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)","5,200"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)","6,100"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","700"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)","8,600"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","29,400"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)","300"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(BIFENTHRIN = 128825)"," (D)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(DIAZINON = 57801)","1,700"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)"," (D)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","8,300"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)"," (D)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(PHOSMET = 59201)","3,300"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)"," (D)"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","14,900"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)","200"
2017,"GEORGIA","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)","400"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)","4,100"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)","1,200"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)","14,000"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","12,900"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CHLOROTHALONIL = 81901)","1,800"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CYPRODINIL = 288202)","3,400"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","1,900"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FLUDIOXONIL = 71503)","1,400"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)","1,200"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)","5,300"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(PYRACLOSTROBIN = 99100)","600"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","72,000"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)","200"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(DIURON = 35505)","16,100"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","400"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)"," (D)"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)","1,100"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)"," (D)"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","2,300"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)","6,100"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","51,700"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)","1,200"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(BIFENTHRIN = 128825)","1,800"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(DIAZINON = 57801)","1,500"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ESFENVALERATE = 109303)","500"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)","900"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","9,600"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)","15,800"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(PHOSMET = 59201)","38,900"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)"," (D)"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","75,700"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)","1,000"
2017,"MICHIGAN","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)","900"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)","2,100"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)","6,600"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","42,800"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CHLOROTHALONIL = 81901)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CYPRODINIL = 288202)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","800"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FLUDIOXONIL = 71503)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)","800"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(PYRACLOSTROBIN = 99100)","200"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","73,000"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)","100"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(DIURON = 35505)","2,100"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","700"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","2,100"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)","3,100"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","44,600"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)","200"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(BIFENTHRIN = 128825)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(DIAZINON = 57801)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ESFENVALERATE = 109303)"," (Z)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)","200"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","8,900"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)","5,400"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(PHOSMET = 59201)","13,800"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)"," (D)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","29,300"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," (Z)"
2017,"NEW JERSEY","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)","11,800"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","21,000"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","1,400"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","36,400"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","1,100"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)","1,400"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)","400"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)","3,100"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","400"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","10,100"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ESFENVALERATE = 109303)","200"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","7,900"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)"," (D)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","9,000"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," (Z)"
2017,"NORTH CAROLINA","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)","500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)","1,000"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","13,700"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CHLOROTHALONIL = 81901)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CYPRODINIL = 288202)","2,200"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","700"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FLUDIOXONIL = 71503)","1,500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)","1,200"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(PYRACLOSTROBIN = 99100)","500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","41,600"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)","300"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(DIURON = 35505)","3,100"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","300"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)","4,500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)","1,900"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)","19,000"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","2,800"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)","4,200"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","53,300"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(BIFENTHRIN = 128825)","100"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(DIAZINON = 57801)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ESFENVALERATE = 109303)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)"," (D)"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","8,700"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)","2,000"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(PHOSMET = 59201)","2,100"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)","500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","14,500"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)","200"
2017,"OREGON","BLUEBERRIES","APPLICATIONS","LB","OTHER","(TOTAL)","45,500"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(AZOXYSTROBIN = 128810)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(BOSCALID = 128008)","1,600"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CAPTAN = 81301)","51,500"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CHLOROTHALONIL = 81901)","9,700"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(CYPRODINIL = 288202)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FENBUCONAZOLE = 129011)","1,300"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(FLUDIOXONIL = 71503)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(METCONAZOLE = 125619)","600"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(MONO-POTASSIUM SALT = 76416)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(PYRACLOSTROBIN = 99100)","800"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","FUNGICIDE","(TOTAL)","107,500"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(CLETHODIM = 121011)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(DIURON = 35505)","1,600"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(FLUMIOXAZIN = 129034)","800"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLUFOSINATE-AMMONIUM = 128850)","11,000"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(GLYPHOSATE ISO. SALT = 103601)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(ORYZALIN = 104201)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(PARAQUAT = 61601)","400"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(SIMAZINE = 80807)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","HERBICIDE","(TOTAL)","26,600"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ACETAMIPRID = 99050)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(BIFENTHRIN = 128825)","1,500"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(DIAZINON = 57801)","6,700"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(ESFENVALERATE = 109303)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(FENPROPATHRIN = 127901)","2,800"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(MALATHION = 57701)","13,900"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(METHOMYL = 90301)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(PHOSMET = 59201)","4,700"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(SPINOSAD = 110003)"," (D)"
2017,"WASHINGTON","BLUEBERRIES","APPLICATIONS","LB","INSECTICIDE","(TOTAL)","45,800"
